Nominee_Id,AwardShow_Id,Award_Category_Id,Award_Winner
671,8,13,N
672,9,5,Y
673,10,12,Y
674,1,5,N
675,7,10,Y
676,5,13,Y
677,10,3,N
678,7,6,Y
679,6,1,Y
680,1,11,N
681,2,9,Y
682,5,1,Y
683,3,10,Y
684,10,8,N
685,7,1,Y
686,8,5,N
687,1,3,N
688,4,7,Y
689,4,3,Y
690,10,5,N
691,5,10,Y
692,7,12,Y
693,2,2,Y
694,3,5,N
695,9,11,N
696,8,8,Y
697,4,2,N
698,5,2,Y
699,2,5,Y
700,2,12,Y
701,4,11,N
702,7,13,Y
703,6,12,N
704,5,9,Y
705,2,8,N
706,9,7,N
707,9,1,Y
708,8,1,Y
709,9,4,N
710,7,3,Y
711,6,9,Y
712,2,11,N
713,9,10,N
714,9,12,N
715,1,9,Y
716,8,11,N
717,2,4,N
718,6,10,N
719,8,10,Y
720,3,1,Y
721,10,9,Y
722,4,13,Y
723,6,8,Y
724,7,7,Y
725,8,6,Y
726,1,10,N
727,7,5,N
728,7,2,N
729,1,13,Y
730,9,13,Y
731,2,7,Y
732,4,10,N
733,5,5,N
734,3,8,N
735,6,5,N
736,4,9,N
737,8,12,Y
738,8,3,Y
739,8,2,Y
740,7,9,N
741,10,4,N
742,3,3,Y
743,4,8,Y
744,6,2,N
745,3,4,N
746,3,2,N
747,8,7,Y
748,2,3,Y
749,1,12,Y
750,1,6,Y
751,5,12,Y
752,6,11,Y
753,5,11,N
754,10,6,Y
755,2,6,Y
756,10,1,N
757,1,2,N
758,9,6,Y
759,5,6,Y
760,1,7,Y
761,2,1,N
762,2,10,N
763,5,3,Y
764,10,7,N
765,4,5,Y
766,3,6,N
767,6,4,N
768,4,12,Y
769,3,7,Y
770,6,3,N
771,1,1,Y
772,4,4,N
773,9,2,N
774,1,8,N
775,4,1,N
776,7,11,N
777,9,9,N
778,6,13,N
779,3,11,N
780,4,6,Y
781,8,4,Y
782,9,3,N
783,8,9,N
784,6,6,N
785,2,13,N
786,6,7,Y
787,10,2,N
788,5,4,N
789,10,11,N
790,3,9,Y
791,3,12,N
792,5,8,Y
793,7,4,N
794,5,7,N
795,10,10,N
796,1,4,N
797,9,8,Y
798,10,13,N
799,7,8,N
800,3,13,N
801,8,13,N
802,9,5,Y
803,10,12,Y
804,1,5,Y
805,7,10,Y
806,5,13,N
807,10,3,Y
808,7,6,Y
809,6,1,Y
810,1,11,Y
811,2,9,N
812,5,1,Y
813,3,10,N
814,10,8,N
815,7,1,N
816,8,5,Y
817,1,3,N
818,4,7,Y
819,4,3,N
820,10,5,N
821,5,10,N
822,7,12,Y
823,2,2,N
824,3,5,Y
825,9,11,Y
826,8,8,Y
827,4,2,N
828,5,2,N
829,2,5,N
830,2,12,N
831,4,11,N
832,7,13,Y
833,6,12,N
834,5,9,N
835,2,8,N
836,9,7,Y
837,9,1,N
838,8,1,N
839,9,4,N
840,7,3,Y
841,6,9,Y
842,2,11,Y
843,9,10,Y
844,9,12,Y
845,1,9,Y
846,8,11,Y
847,2,4,Y
848,6,10,Y
849,8,10,N
850,3,1,N
851,10,9,Y
852,4,13,Y
853,6,8,N
854,7,7,Y
855,8,6,Y
856,1,10,N
857,7,5,N
858,7,2,N
859,1,13,Y
860,9,13,Y
861,2,7,N
862,4,10,Y
863,5,5,Y
864,3,8,N
865,6,5,N
866,4,9,N
867,8,12,Y
868,8,3,N
869,8,2,N
870,7,9,N
871,10,4,N
872,3,3,Y
873,4,8,Y
874,6,2,N
875,3,4,N
876,3,2,N
877,8,7,N
878,2,3,N
879,1,12,N
880,1,6,N
881,5,12,N
882,6,11,N
883,5,11,N
884,10,6,Y
885,2,6,N
886,10,1,Y
887,1,2,N
888,9,6,N
889,5,6,N
890,1,7,Y
891,2,1,Y
892,2,10,N
893,5,3,Y
894,10,7,N
895,4,5,N
896,3,6,N
897,6,4,N
898,4,12,Y
899,3,7,Y
900,6,3,N
901,1,1,N
902,4,4,Y
903,9,2,Y
904,1,8,Y
905,4,1,Y
906,7,11,N
907,9,9,N
908,6,13,Y
909,3,11,Y
910,4,6,Y
911,8,4,N
912,9,3,Y
913,8,9,Y
914,6,6,Y
915,2,13,Y
916,6,7,Y
917,10,2,N
918,5,4,Y
919,10,11,Y
920,3,9,Y
921,3,12,Y
922,5,8,N
923,7,4,Y
924,5,7,N
925,10,10,Y
926,1,4,N
927,9,8,N
928,10,13,Y
929,7,8,Y
930,3,13,Y
931,8,13,N
932,9,5,Y
933,10,12,Y
934,1,5,Y
935,7,10,N
936,5,13,Y
937,10,3,Y
938,7,6,N
939,6,1,Y
940,1,11,N
941,2,9,N
942,5,1,N
943,3,10,N
944,10,8,Y
945,7,1,Y
946,8,5,Y
947,1,3,N
948,4,7,Y
949,4,3,Y
950,10,5,N
951,5,10,N
952,7,12,N
953,2,2,Y
954,3,5,N
955,9,11,N
956,8,8,Y
957,4,2,Y
958,5,2,N
959,2,5,N
960,2,12,Y
961,4,11,N
962,7,13,Y
963,6,12,N
964,5,9,Y
965,2,8,Y
966,9,7,Y
967,9,1,N
968,8,1,N
969,9,4,Y
970,7,3,Y
971,6,9,N
972,2,11,N
973,9,10,Y
974,9,12,N
975,1,9,N
976,8,11,Y
977,2,4,Y
978,6,10,N
979,8,10,Y
980,3,1,Y
981,10,9,Y
982,4,13,N
983,6,8,Y
984,7,7,N
985,8,6,Y
986,1,10,Y
987,7,5,Y
988,7,2,N
989,1,13,N
990,9,13,N
991,2,7,N
992,4,10,N
993,5,5,Y
994,3,8,Y
995,6,5,N
996,4,9,Y
997,8,12,N
998,8,3,Y
999,8,2,N
1000,7,9,Y
