Screen_ID,Screen_Capacity,Size_of_Screen
611,102,84
612,104,80
613,102,73
614,111,81
615,104,75
616,103,77
617,109,76
618,104,76
619,103,76
620,108,70
621,103,82
622,112,72
623,102,84
624,114,80
625,115,88
626,111,76
627,110,72
628,119,78
629,109,87
630,104,85
631,107,75
632,105,81
633,102,75
634,103,79
635,110,83
636,120,71
637,119,78
638,115,75
639,120,83
640,102,86
641,111,72
642,112,72
643,104,79
644,120,80
645,100,86
646,113,72
647,104,78
648,118,79
649,103,82
650,106,78
651,115,88
652,112,73
653,101,78
654,109,70
655,100,71
656,115,71
657,103,76
658,103,73
659,112,72
660,103,72
661,114,76
662,106,77
663,120,85
664,100,89
665,103,89
666,118,73
667,102,75
668,120,84
669,100,88
670,104,74
671,104,89
672,115,71
673,105,83
674,101,81
675,117,88
676,112,80
677,108,84
678,103,74
679,113,85
680,101,85
681,106,88
682,112,84
683,116,86
684,102,79
685,110,88
686,116,71
687,103,73
688,113,75
689,103,77
690,116,81
691,116,85
692,116,74
693,103,72
694,117,81
695,108,79
696,104,85
697,112,77
698,104,81
699,116,82
700,103,83
701,110,88
702,105,85
703,118,81
704,119,78
705,101,79
706,120,86
707,107,80
708,120,88
709,112,73
710,108,82
711,107,78
712,100,72
713,111,79
714,110,77
715,117,75
716,102,82
717,111,82
718,117,76
719,111,70
720,108,88
721,114,90
722,109,90
723,116,76
724,105,77
725,109,79
726,109,85
727,111,90
728,109,72
729,113,71
730,112,72
731,120,72
732,103,73
733,107,83
734,110,71
735,111,88
736,101,72
737,115,73
738,118,78
739,100,90
740,110,71
741,109,81
742,103,76
743,101,72
744,115,86
745,109,73
746,116,83
747,105,85
748,114,85
749,120,76
750,106,88
751,114,73
752,115,71
753,114,80
754,108,85
755,109,83
756,101,88
757,109,78
758,113,74
759,109,89
760,113,84
761,109,86
762,119,78
763,107,86
764,100,70
765,109,80
766,103,75
767,113,79
768,100,78
769,119,80
770,116,72
771,107,79
772,113,73
773,116,76
774,101,89
775,120,76
776,110,84
777,108,88
778,101,81
779,116,73
780,113,86
781,104,90
782,118,75
783,109,87
784,107,74
785,119,89
786,104,70
787,110,83
788,120,88
789,100,78
790,110,90
791,112,84
792,101,89
793,108,79
794,108,76
795,100,75
796,110,73
797,117,80
798,100,71
799,105,75
800,105,88
801,102,73
802,104,77
803,115,74
804,103,73
805,119,78
806,100,70
807,119,86
808,113,81
809,109,78
810,120,90
811,113,90
812,108,88
813,117,70
814,117,73
815,108,85
816,111,81
817,109,82
818,120,81
819,102,72
820,105,80
821,113,82
822,114,81
823,100,90
824,109,80
825,104,78
826,105,80
827,105,85
828,108,70
829,100,84
830,109,73
831,114,73
832,107,87
833,116,75
834,110,76
835,110,82
836,100,83
837,103,70
838,105,83
839,109,86
840,118,89
841,105,74
842,118,72
843,110,80
844,101,79
845,117,70
846,104,87
847,105,89
848,112,76
849,120,81
850,109,85
851,101,81
852,118,90
853,119,89
854,100,86
855,113,76
856,109,82
857,103,78
858,106,85
859,120,86
860,113,89
861,116,75
862,111,86
863,112,88
864,100,75
865,105,86
866,106,72
867,112,82
868,106,85
869,106,81
870,108,71
871,108,81
872,104,89
873,111,86
874,104,74
875,120,75
876,116,79
877,104,71
878,120,80
879,112,80
880,120,82
881,100,81
882,113,79
883,109,79
884,111,89
885,108,82
886,116,74
887,108,88
888,115,80
889,118,90
890,101,90
891,117,74
892,118,75
893,105,88
894,116,88
895,101,83
896,115,79
897,105,75
898,110,75
899,116,84
900,111,88
901,112,74
902,119,74
903,106,85
904,111,79
905,101,74
906,118,83
907,107,73
908,115,85
909,100,81
910,117,87
911,104,81
912,104,88
913,114,75
914,100,73
915,113,77
916,102,87
917,102,77
918,101,89
919,113,83
920,109,82
921,118,75
922,117,72
923,108,85
924,104,81
925,112,87
926,111,75
927,119,71
928,115,89
929,102,82
930,105,86
931,110,74
932,114,87
933,103,87
934,101,82
935,108,77
936,101,77
937,107,84
938,118,90
939,110,85
940,111,90
941,109,70
942,114,73
943,115,90
944,100,73
945,117,79
946,112,77
947,103,70
948,105,84
949,103,80
950,120,86
951,113,72
952,104,76
953,118,83
954,106,71
955,114,83
956,115,72
957,110,80
958,101,74
959,120,83
960,110,89
961,119,82
962,112,75
963,112,73
964,116,85
965,107,82
966,111,85
967,101,71
968,112,83
969,112,86
970,111,70
971,116,73
972,104,77
973,112,74
974,101,84
975,100,81
976,103,71
977,102,73
978,107,81
979,107,71
980,120,80
981,107,74
982,113,77
983,111,78
984,103,86
985,113,83
986,106,88
987,116,74
988,117,85
989,108,90
990,113,75
991,111,87
992,105,79
993,119,77
994,100,86
995,112,77
996,118,86
997,102,90
998,120,74
999,114,81
1000,106,85
