Ticket_Id,Total_Cost,Senior_Tickets,Adult_Tickets,Child_Tickets,Screen_ID,Theatre_Id,Movie_Id,Show_Id,User_Id
260,69.17,2,6,1,860,430,22,10,73
261,29.29,2,1,5,448,224,21,30,704
262,114.18,3,0,1,45,23,7,42,627
263,122.58,2,5,6,804,402,23,7,248
264,123.27,1,0,5,461,231,20,30,933
265,102.77,0,6,4,341,171,13,11,109
266,177.14,3,5,4,779,390,13,44,907
267,165.93,3,0,0,427,214,13,47,169
268,61.78,0,5,3,648,324,33,6,784
269,39.76,3,3,0,71,36,13,25,70
270,145.53,1,5,1,609,305,25,9,88
271,93.93,0,5,3,90,45,16,33,567
272,22.67,1,6,2,624,312,24,7,138
273,90.53,3,3,0,991,496,3,8,726
274,39.51,1,3,5,874,437,21,30,163
275,97.36,0,4,1,540,270,20,35,448
276,178.23,3,5,4,138,69,28,13,238
277,100.82,2,5,0,244,122,4,46,969
278,150.77,2,4,3,558,279,26,23,263
279,70.83,1,4,5,169,85,11,10,156
280,63.82,0,6,4,380,190,15,26,404
281,73.75,0,6,4,867,434,25,46,602
282,43.96,1,5,0,84,42,10,1,910
283,73.96,2,0,2,787,394,12,45,264
284,121.24,1,1,0,520,260,30,30,55
285,167.52,3,4,3,830,415,21,11,785
286,55.46,3,4,2,542,271,15,17,144
287,89.86,1,3,3,130,65,15,12,51
288,115.39,3,6,1,163,82,19,37,427
289,70.6,3,1,4,635,318,7,47,9
290,97.79,0,5,3,554,277,19,21,335
291,21.58,0,1,1,20,10,23,15,494
292,102.3,3,1,3,250,125,18,4,873
293,107.6,3,1,4,801,401,9,32,21
294,146.06,3,5,5,264,132,15,23,106
295,60.68,1,2,3,922,461,28,45,21
296,85.63,1,1,1,47,24,5,12,137
297,141.77,0,3,6,193,97,27,36,6
298,130.82,0,2,4,178,89,31,43,517
299,99.65,0,3,0,662,331,21,3,311
300,54.07,3,4,2,206,103,16,10,283
301,64.35,2,5,6,535,268,6,29,64
302,62.52,2,0,2,187,94,25,23,247
303,65.14,0,0,0,774,387,18,18,152
304,105.66,0,5,3,483,242,27,44,266
305,116.46,1,0,5,254,127,4,39,1
306,158.79,2,4,3,439,220,25,27,57
307,152.8,1,6,3,120,60,10,25,540
308,67.69,3,4,1,260,130,17,28,397
309,114.06,0,6,3,563,282,8,42,190
310,137,2,5,4,703,352,7,10,660
311,52.04,2,6,1,641,321,25,27,250
312,52.75,1,3,5,16,8,33,47,613
313,81.43,3,3,0,148,74,29,42,185
314,77.15,1,3,4,48,24,22,43,628
315,175.43,1,0,3,189,95,3,12,228
316,165.33,0,3,5,123,62,14,7,74
317,60.21,0,6,5,121,61,1,2,829
318,21.34,1,4,6,284,142,33,1,150
319,135.75,2,2,1,103,52,18,21,675
320,67.31,1,2,1,800,400,23,7,491
321,107.27,1,2,1,232,116,4,27,682
322,70.54,0,0,6,156,78,32,12,108
323,171.18,1,4,6,13,7,11,19,870
324,121.98,2,4,4,446,223,19,29,17
325,143.95,0,3,6,92,46,20,16,944
326,171.63,1,4,0,255,128,8,9,268
327,95.08,2,4,4,824,412,12,48,637
328,124.48,0,4,1,531,266,24,13,528
329,158.84,0,0,1,952,476,12,46,919
330,31.72,2,2,0,184,92,25,9,942
331,56.45,2,1,5,946,473,19,33,352
332,150,2,3,2,852,426,33,3,351
333,71.11,2,0,3,64,32,17,16,251
334,36.76,2,6,2,467,234,7,22,245
335,179.47,2,0,4,845,423,5,8,43
336,31.23,1,6,2,357,179,19,19,17
337,158.83,0,4,0,552,276,17,36,777
338,148.31,1,1,6,305,153,4,31,304
339,24.77,0,1,1,419,210,1,7,62
340,28.73,0,0,6,391,196,11,22,93
341,82.67,2,4,6,422,211,25,19,800
342,42.17,2,6,1,663,332,11,14,410
343,21.32,2,0,4,601,301,1,33,230
344,113.61,0,3,6,932,466,26,42,76
345,65.74,2,6,1,913,457,22,35,734
346,148.83,2,4,3,300,150,9,43,46
347,40.87,3,4,3,681,341,18,3,806
348,50.44,1,5,0,343,172,13,24,385
349,150.64,1,5,2,334,167,31,6,354
350,75.35,0,6,5,320,160,34,38,347
351,45.41,0,1,2,175,88,8,22,943
352,140.42,3,6,0,910,455,16,18,756
353,175.08,1,6,2,284,142,33,1,44
354,52.34,2,1,5,17,9,19,46,268
355,126.8,2,2,1,950,475,27,40,554
356,173.81,1,4,0,271,136,18,19,158
357,71.34,1,3,3,215,108,7,21,331
358,123.16,2,3,2,328,164,4,37,565
359,141.71,0,2,4,189,95,3,12,503
360,124.83,0,2,5,217,109,13,38,792
361,83.71,0,0,5,145,73,6,35,166
362,48.32,0,1,1,589,295,19,45,546
363,88.86,3,3,6,909,455,2,35,298
364,102.33,2,3,3,122,61,29,13,232
365,100.55,3,3,6,757,379,6,33,335
366,82.04,3,2,6,789,395,14,10,489
367,161.65,2,3,1,307,154,24,7,669
368,64.67,1,3,4,103,52,18,21,195
369,77.68,3,3,6,138,69,28,13,133
370,164.19,0,0,1,238,119,23,1,417
371,26.5,3,5,5,571,286,2,37,862
372,91.91,2,5,6,183,92,22,23,182
373,176.57,0,2,4,865,433,14,36,305
374,127.02,2,2,2,240,120,32,39,174
375,164.65,2,4,2,378,189,30,45,562
376,85.1,3,3,0,593,297,1,4,351
377,69.21,2,6,1,94,47,17,10,294
378,77.57,0,0,6,81,41,1,4,463
379,76.23,0,4,2,534,267,17,21,164
380,175.13,1,6,2,242,121,19,35,123
381,150.76,1,6,3,160,80,18,42,740
382,64.63,0,5,4,481,241,2,31,174
383,153.84,3,6,6,155,78,19,45,197
384,103.48,3,1,3,153,77,11,13,235
385,166.31,2,0,5,986,493,21,46,766
386,96.03,3,2,5,37,19,5,19,85
387,154.93,0,3,6,95,48,27,1,709
388,38.76,3,6,5,35,18,20,21,260
389,89.96,0,4,1,518,259,31,39,267
390,25.65,0,2,4,574,287,32,46,231
391,139.9,0,3,5,308,154,27,39,401
392,55.67,2,1,4,225,113,26,44,88
393,26.6,1,6,1,117,59,5,17,356
394,79.95,0,5,3,247,124,3,20,318
395,125.02,3,6,1,776,388,31,47,2
396,54.34,1,3,4,833,417,24,47,927
397,133.31,2,3,2,755,378,25,20,334
398,99,0,4,1,241,121,7,42,241
399,33.06,0,0,0,176,88,10,44,190
400,163.7,2,3,2,124,62,33,45,853
401,167.18,0,1,2,180,90,24,6,130
402,156.2,2,1,5,578,289,24,14,159
403,152.76,2,2,0,77,39,25,15,110
404,166.46,1,4,0,285,143,4,4,522
405,68.85,0,0,0,229,115,9,41,256
406,133.51,2,3,2,401,201,10,29,201
407,143.86,2,3,2,45,23,7,42,324
408,68.06,3,3,0,135,68,11,27,357
409,67.7,3,4,2,485,243,13,17,531
410,61.7,2,6,1,336,168,21,12,62
411,124.6,2,5,5,608,304,21,15,501
412,173.77,0,2,4,416,208,31,31,718
413,66.92,2,5,0,46,23,18,18,549
414,146.59,2,2,1,297,149,6,3,828
415,154.08,2,2,1,368,184,21,18,572
416,39.07,0,1,1,135,68,11,27,309
417,74.48,1,2,2,526,263,23,29,34
418,165.39,0,1,3,756,378,28,6,339
419,116.02,3,2,5,375,188,11,18,428
420,24.51,0,1,1,721,361,9,17,
421,107.12,2,5,6,457,229,18,48,214
422,142.88,2,3,3,86,43,28,41,200
423,154.72,1,6,3,586,293,24,14,341
424,72.02,2,0,2,41,21,8,17,385
425,44.28,3,4,3,778,389,19,33,899
426,150.83,0,4,0,347,174,26,33,389
427,85.3,0,6,4,144,72,29,47,182
428,116.62,0,4,1,708,354,31,8,916
429,21.99,2,2,0,465,233,10,4,115
430,130.3,1,0,5,206,103,16,10,16
431,131.79,1,0,5,259,130,5,22,638
432,150.22,2,2,0,424,212,30,20,38
433,64.51,0,0,6,80,40,16,30,176
434,92.54,1,1,6,410,205,19,10,361
435,27.94,1,5,0,816,408,27,45,90
436,174.56,3,5,5,216,108,19,40,889
437,91.87,1,3,4,752,376,32,30,406
438,167.38,2,1,5,235,118,6,21,444
439,54.62,2,0,3,924,462,9,20,301
440,52.79,3,4,2,585,293,6,48,377
441,132.18,0,5,2,210,105,31,22,290
442,106.86,1,0,5,53,27,18,6,53
443,151.07,0,1,3,550,275,25,3,203
444,48.26,1,5,6,161,81,5,18,493
445,81.06,2,4,5,966,483,26,36,200
446,146.14,3,0,1,444,222,12,1,225
447,168.75,0,2,4,431,216,1,22,413
448,60.02,3,3,0,439,220,25,27,332
449,105.87,1,2,1,56,28,9,11,
450,105.95,2,5,6,311,156,22,37,291
451,159.87,0,1,2,308,154,27,39,293
452,147.93,1,1,5,269,135,14,8,299
453,162.98,0,1,2,866,433,33,20,430
454,28.54,3,6,5,455,228,19,28,362
455,76.57,0,5,2,667,334,18,30,431
456,44.3,1,4,5,95,48,27,1,290
457,21.48,0,1,2,993,497,2,19,798
458,100.73,3,1,4,689,345,26,19,264
459,142.17,1,6,4,52,26,32,22,135
460,98.02,3,3,6,205,103,11,5,985
461,68.21,1,3,4,701,351,1,38,647
462,47.23,2,6,1,296,148,29,25,204
463,66.06,0,0,0,435,218,2,19,429
464,117.4,2,3,3,940,470,25,20,382
465,109.91,0,5,3,519,260,2,24,50
466,154.38,0,2,4,150,75,27,42,434
467,129.26,0,2,4,511,256,4,48,11
468,154.39,0,4,0,385,193,13,4,84
469,138.65,0,4,0,375,188,11,18,54
470,159.53,2,4,3,521,261,4,34,568
471,127.2,2,4,4,384,192,17,36,377
472,87.11,3,0,3,291,146,5,14,473
473,130.76,1,1,0,396,198,32,40,14
474,83.22,0,5,2,791,396,12,44,285
475,72.34,3,2,6,729,365,14,9,58
476,20.26,1,5,1,405,203,19,10,708
477,171.81,2,2,0,536,268,20,14,717
478,126.45,3,1,3,425,213,11,20,880
479,170.97,0,2,4,75,38,15,46,425
480,78.15,3,4,1,335,168,14,9,35
481,162.09,0,2,3,917,459,9,44,211
482,45.28,1,3,4,777,389,7,25,114
483,30.75,2,1,6,73,37,19,40,403
484,96.05,0,4,0,327,164,3,21,266
485,150.44,1,6,3,237,119,11,14,
486,163.87,3,6,6,66,33,31,38,545
487,167.25,2,1,5,278,139,27,17,73
488,55.96,0,0,0,180,90,24,6,475
489,35.96,1,3,4,140,70,25,29,525
490,163.64,0,0,1,722,361,12,5,325
491,173.07,3,4,3,362,181,29,22,250
492,171.15,2,1,6,251,126,10,1,48
493,45.2,0,1,1,183,92,22,23,856
494,136.6,2,4,3,42,21,34,44,104
495,164.59,2,1,5,884,442,23,32,146
496,104.95,2,6,0,655,328,29,11,349
497,60.8,0,6,5,485,243,13,17,112
498,53.66,1,4,6,151,76,8,34,401
499,118.36,1,6,3,642,321,28,46,74
500,106.68,1,1,0,782,391,12,33,
501,36.87,3,5,3,142,71,26,18,852
502,34.36,3,5,4,46,23,18,18,476
503,101.38,2,5,6,29,15,8,6,399
504,126.34,2,5,5,301,151,6,24,19
505,158.75,0,1,2,258,129,23,12,750
506,92.75,1,0,5,18,9,32,3,153
507,37.17,0,6,5,167,84,14,3,115
508,99.75,3,3,6,479,240,15,43,663
509,136.21,0,3,6,1,1,24,31,353
510,76.31,2,6,1,360,180,34,19,99
511,52.49,2,1,5,6,3,9,17,396
512,75.03,0,6,5,568,284,22,27,432
513,109.77,2,6,0,615,308,26,42,97
514,84.02,1,2,2,717,359,8,26,330
515,115.94,3,1,3,967,484,5,41,557
516,42.92,0,0,0,925,463,20,34,243
517,36.47,3,4,2,147,74,1,12,295
518,150.02,0,3,6,457,229,18,48,676
519,146.97,0,4,0,704,352,18,19,472
520,126.04,1,6,4,347,174,26,33,649
521,167.14,2,1,6,627,314,14,19,837
522,93.29,3,1,4,60,30,34,14,603
523,138.43,3,1,2,499,250,2,31,584
524,155.01,0,3,6,657,329,2,14,697
525,166.46,3,6,0,933,467,9,16,450
526,136.06,0,2,4,321,161,25,32,365
527,61.9,2,6,1,109,55,2,7,
528,174.16,3,4,3,474,237,17,5,498
529,98.64,2,4,4,7,4,3,6,976
530,147.39,0,3,5,508,254,33,6,142
531,139.46,1,6,3,169,85,11,10,469
532,138.14,0,4,0,927,464,10,20,935
533,28.09,2,2,6,784,392,29,26,931
534,84.28,3,1,3,293,147,11,45,334
535,61.27,0,6,4,141,71,18,9,791
536,147.73,0,3,6,871,436,6,32,181
537,123.91,2,4,4,177,89,29,10,689
538,84.41,3,3,0,118,59,22,5,42
539,117.3,3,2,5,567,284,5,7,764
540,77.68,0,6,4,70,35,32,16,890
541,146.7,3,6,0,279,140,29,18,542
542,87.49,2,4,5,304,152,33,36,397
543,99.75,0,4,1,726,363,20,29,826
544,139.65,2,3,2,382,191,34,15,741
545,131.15,1,5,2,288,144,16,8,768
546,118.03,2,4,4,21,11,12,39,212
547,81.37,3,2,6,261,131,5,20,429
548,141.19,3,5,5,349,175,20,13,49
549,40.66,3,2,0,530,265,28,5,902
550,141.66,1,0,5,960,480,18,8,269
551,88.47,3,2,5,969,485,13,25,507
552,90.78,3,2,6,244,122,4,46,275
553,86.7,0,0,5,529,265,25,35,269
554,172.32,3,6,6,246,123,17,28,677
555,119.55,3,6,1,164,82,32,32,863
556,123.58,0,3,6,274,137,9,1,545
557,75.94,3,3,1,404,202,16,11,478
558,126.38,1,1,0,890,445,12,34,781
559,139.88,3,5,5,602,301,33,35,502
560,42.68,0,6,5,937,469,7,5,254
561,50.85,2,1,4,352,176,20,18,758
562,43.01,0,1,2,376,188,16,3,71
563,21.11,1,6,2,531,266,24,13,522
564,168.82,3,0,0,231,116,3,15,364
565,116.86,1,0,5,110,55,16,22,194
566,94.35,2,4,4,13,7,11,19,521
567,66.94,1,4,5,220,110,31,48,170
568,45.49,3,5,3,323,162,8,18,169
569,42.74,1,3,5,291,146,5,14,370
570,148.22,2,4,3,96,48,30,24,366
571,99.02,1,2,2,102,51,32,5,780
572,132.07,3,0,1,512,256,17,43,179
573,52.71,0,1,0,267,134,14,16,561
574,89.28,0,5,3,174,87,15,41,427
575,159.35,1,6,3,9,5,25,43,368
576,99.65,0,4,0,144,72,29,47,705
577,173.54,3,4,3,480,240,21,41,95
578,178.78,1,4,0,162,81,22,24,48
579,43.85,3,5,3,494,247,24,9,366
580,68.43,1,2,2,912,456,34,23,95
581,74.68,0,6,5,873,437,15,8,55
582,100.71,3,0,2,523,262,27,19,60
583,153.5,0,1,3,42,21,34,44,808
584,136.98,0,3,6,948,474,31,19,206
585,78.92,1,1,0,106,53,21,24,430
586,68.67,1,3,3,516,258,25,9,782
587,71.44,3,4,2,546,273,25,7,936
588,35.78,2,2,0,823,412,9,23,696
589,144.74,3,1,2,276,138,34,11,477
590,117.69,3,2,5,528,264,31,32,388
591,91.79,0,6,5,12,6,20,24,458
592,177.54,0,2,4,265,133,12,43,313
593,124.54,0,5,2,160,80,18,42,416
594,94.62,3,3,6,630,315,12,31,322
595,46.82,1,5,6,218,109,34,48,111
596,123.69,2,4,4,297,149,6,3,177
597,86.38,0,5,2,569,285,11,23,24
598,110.94,0,3,0,74,37,32,30,328
599,42.79,1,3,4,129,65,10,6,762
600,56.8,2,1,5,328,164,4,37,633
601,71.09,0,0,6,497,249,8,32,894
602,55.88,3,4,2,79,40,11,36,
603,118.45,1,1,0,152,76,34,8,411
604,72.45,0,5,3,980,490,17,28,473
605,62.63,3,4,2,266,133,23,39,248
606,136.41,3,1,3,535,268,6,29,350
607,58.07,2,1,5,2,1,27,26,18
608,177.42,0,1,2,423,212,27,47,128
609,32.96,2,6,2,114,57,28,30,527
610,39.9,3,2,0,12,6,20,24,272
611,130.05,1,6,3,275,138,13,24,432
612,77.16,2,6,1,219,110,29,40,229
613,102.52,2,3,3,397,199,27,41,402
614,91.45,1,3,3,691,346,20,15,357
615,148,3,6,6,383,192,5,37,315
616,130.15,3,0,1,268,134,33,34,312
617,69.52,0,0,6,660,330,33,27,679
618,64.13,1,3,3,105,53,14,2,284
619,109.89,2,6,0,503,252,8,41,423
620,68.18,3,3,1,563,282,8,42,591
621,42.91,2,6,2,222,111,12,38,537
622,51.15,2,1,5,554,277,19,21,493
623,80.75,3,3,1,466,233,15,28,210
624,105.05,1,1,0,788,394,23,11,399
625,76.42,2,4,5,628,314,21,29,165
626,101.49,1,0,5,354,177,23,25,565
627,27.53,2,2,6,459,230,2,15,317
628,138.1,0,4,0,797,399,3,26,745
629,62.45,2,0,3,149,75,24,43,194
630,55.66,3,2,6,712,356,18,12,258
