Review_Id,Review_Type,Review_Comments,Rating,Movie_Id,Review_Date,User_Id
104,Customer    ,movie 100% movie entire 100% heart. his/her The was actor did entire which,8,28,1/16/2004,927
105,Customer    ,concept which movie the the made director stars The heart. gave were which,5,26,5/12/2007,218
106,Customer    ,The and job. the movie were The of the concept touched the movie Every and,6,18,5/11/2002,928
107,Critic      ,movie the acted concept the some great. There director did great gave,5,7,11/9/2015,63
108,Customer    ,really did was was movie. The acted the really of acted story The The,2,19,5/13/2002,897
109,Customer    ,movie. movie 100% moments The movie a acted movie. I movie great and movie,1,32,6/15/2009,667
110,Customer    ,of was some I the his/her The concept great heart. touched movie stars,10,13,6/17/2003,91
111,Customer    ,The The The acted in stars the were his/her emotional actor were entire,10,34,2/26/2012,144
112,Customer    ,in of of story movie was The and great actor entire concept great. actor I,1,8,11/28/2010,105
113,Customer    ,of awesome concept gave movie. really actor of of gave some heart. well.,5,10,7/26/2010,596
114,Customer    ,director movie. The moments the acted the great the actor movie made some,5,15,7/8/2015,952
115,Customer    ,movie movie acted entire was The of a The did I a There The movie concept,9,21,3/25/2006,481
116,Critic      ,The and job. I made and awesome stars story The gave actor job. There a,6,14,10/22/2015,146
117,Customer    ,movie. in movie the of did really which the movie movie I well. did liked,10,33,12/11/2003,668
118,Critic      ,was The and movie was movie heart. liked Every was amazing director the in,9,1,6/22/2003,560
119,Customer    ,and heart. movie stars awesome The the concept emotional which Every the,6,29,11/21/2004,225
120,Customer    ,made movie the moments acted the heart. entire did did movie. the 100%,1,31,3/3/2011,604
121,Critic      ,his/her the the some the movie emotional amazing a acted concept was There,4,20,3/6/2014,5
122,Critic      ,touched concept movie of some acted concept gave and entire the stars,7,6,12/31/2010,357
123,Critic      ,story entire movie great emotional concept entire Every movie. The the of,8,24,11/4/2002,848
124,Critic      ,great. his/her of heart. movie and emotional movie. some stars the the,8,27,6/4/2004,59
125,Customer    ,which The movie were amazing movie movie the the emotional movie job. which,6,30,2/9/2008,278
126,Critic      ,did was story well. my did really did concept did stars awesome the concept,3,2,6/7/2014,698
127,Critic      ,movie and actor emotional The my gave stars actor well. movie a of well.,4,16,12/22/2014,958
128,Customer    ,director of the the I 100% and the was There moments were and the the,3,11,8/14/2013,988
129,Customer    ,the gave the of movie 100% movie great. movie of and I were heart. There,5,23,4/16/2012,381
130,Critic      ,the awesome There gave great. movie. of the the gave great amazing did,6,12,7/6/2004,512
131,Critic      ,touched well. his/her liked touched moments actor made the were movie.,5,9,9/14/2002,275
132,Customer    ,story 100% Every movie actor movie. great. liked liked touched I the heart.,8,3,3/28/2009,497
133,Customer    ,some great. was entire I 100% the great moments 100% movie. the movie and,10,4,5/14/2008,522
134,Customer    ,and liked great. entire did movie and great story movie and amazing well.,7,17,8/17/2011,54
135,Critic      ,great. actor my great was was actor some great was great The some of and,8,5,2/4/2016,276
136,Customer    ,There the and 100% was concept I in movie story awesome of amazing liked,5,22,1/1/2002,488
137,Critic      ,actor was which moments amazing moments moments movie his/her were moments,7,25,5/31/2016,843
138,Customer    ,the Every did were the emotional the of some great. movie touched job. The,8,28,1/2/2006,601
139,Customer    ,was and movie concept job. The movie movie the 100% a actor job. and the,4,26,1/31/2003,102
140,Critic      ,was the were some his/her which There story my stars made were actor movie,10,18,10/12/2008,739
141,Critic      ,the great There the emotional acted story the There moments the Every the a,9,7,11/5/2014,394
142,Customer    ,did made my movie entire the gave story a The did were the the concept,3,19,12/26/2014,931
143,Customer    ,moments and the movie great. did was amazing and movie The the touched and,1,32,10/17/2001,129
144,Critic      ,moments movie touched concept in amazing was job. acted the the actor well.,5,13,9/8/2011,692
145,Customer    ,some liked movie story acted heart. the did liked great. his/her the 100%,5,34,4/9/2006,602
146,Critic      ,the 100% of some There gave some in actor movie heart. were I awesome great,4,8,7/29/2002,827
147,Critic      ,,2,10,6/14/2009,677
148,Customer    ,gave of The some emotional in great my amazing great the entire concept,9,15,1/19/2009,556
149,Critic      ,I really the The Every the story great touched made the director a entire,6,21,4/22/2006,169
150,Critic      ,movie. my movie touched awesome The movie concept The awesome The his/her,10,14,7/9/2002,181
151,Customer    ,a was The was concept and movie. movie. his/her stars movie emotional The,4,33,4/16/2003,594
152,Customer    ,moments great moments acted really really movie There touched The some the,4,1,3/21/2014,247
153,Customer    ,amazing which movie his/her were amazing I movie The which emotional and,6,29,9/14/2007,997
154,Critic      ,made was There moments of the Every the There gave heart. well. was movie,,31,5/11/2010,555
155,Critic      ,made director the emotional and acted entire movie 100% of stars job. acted,5,20,1/3/2016,60
156,Critic      ,The heart. The was a story story The the the did was amazing movie. his/her,4,6,1/20/2011,259
157,Customer    ,the job. I which and movie movie The touched The a awesome in the stars did,9,24,5/10/2015,840
158,Critic      ,entire was my stars director director the made concept the acted was,4,27,1/20/2016,554
159,Customer    ,and actor movie director a the the well. story touched The movie amazing,3,30,10/17/2012,635
160,Critic      ,and awesome some acted The job. were amazing actor the job. amazing Every,3,2,10/15/2009,504
161,Customer    ,really great job. his/her movie concept were movie. the made job. movie and,3,16,3/30/2004,967
162,Critic      ,The movie my gave the actor movie. were touched and acted the the actor,2,11,6/8/2003,75
163,Critic      ,liked made movie. of great. movie emotional The acted a some was the liked,2,23,12/7/2006,499
164,Customer    ,a movie movie I his/her job. job. movie were great. and did my the movie,8,12,2/20/2006,153
165,Customer    ,movie my movie. There The stars actor and of did amazing some awesome Every,6,9,12/14/2001,807
166,Critic      ,movie amazing touched entire well. the movie concept touched The gave of,6,3,2/10/2004,631
167,Critic      ,director his/her made entire movie emotional movie movie touched in of 100%,3,4,9/26/2003,565
168,Critic      ,liked director made concept heart. The 100% the the movie. I the his/her,2,17,10/20/2015,539
169,Critic      ,was Every Every the entire the movie some acted the was really did was,8,5,4/12/2016,664
170,Critic      ,liked I director of great. There 100% Every touched amazing the well. the,7,22,6/4/2005,993
171,Critic      ,the amazing really my the and the his/her well. The the the the the in the,5,25,4/2/2016,299
172,Customer    ,emotional gave which I acted actor his/her his/her story really great. was,10,28,10/18/2014,61
173,Customer    ,really and The movie. in The his/her liked and stars great The well. The,3,26,8/2/2001,447
174,Customer    ,were his/her did acted entire concept job. awesome The heart. and of was,6,18,12/19/2012,465
175,Customer    ,the touched the actor great. I were 100% the in director The was job. which,6,7,3/8/2013,211
176,Critic      ,gave movie Every liked movie and were actor emotional touched great touched,3,19,1/20/2016,70
177,Customer    ,liked the There the actor I There emotional well. moments 100% movie some,2,32,5/27/2010,230
178,Customer    ,some 100% acted great. great awesome the I entire made some and really the,7,13,1/6/2008,149
179,Critic      ,story touched gave 100% job. and a his/her Every which entire job. story my,3,34,1/6/2015,432
180,Customer    ,the a moments touched story which some job. The in movie movie a moments,4,8,9/23/2006,436
181,Critic      ,and The The movie. movie 100% movie Every amazing did and movie and the,2,10,3/5/2006,18
182,Critic      ,the movie great the movie. the of the 100% of great The emotional story,1,15,2/12/2007,382
183,Customer    ,was great. story The actor story the which heart. the of the were the acted,6,21,7/4/2008,811
184,Critic      ,and movie movie great. the awesome The the moments heart. There was entire,7,14,12/19/2010,200
185,Critic      ,liked There story of and heart. and entire the were movie which The was the,5,33,6/2/2002,912
186,Critic      ,touched in the gave some of gave actor in The was really concept The the,2,1,5/6/2005,27
187,Critic      ,did amazing stars entire The was and great. made and liked The the was,1,29,,500
188,Critic      ,I amazing moments actor I acted gave movie the liked entire entire my movie,2,31,9/25/2002,960
189,Critic      ,did stars movie I movie. movie movie story stars the touched the made a,5,20,11/14/2014,990
190,Critic      ,actor stars entire gave made and which emotional liked movie moments and,3,6,6/23/2012,15
191,Customer    ,was were some acted movie moments great the which liked Every well. amazing,10,24,3/27/2006,648
192,Critic      ,stars job. his/her and The director director movie The made and really my,1,27,7/4/2003,280
193,Critic      ,and and heart. some did really director and some was the great. were the,4,30,7/22/2001,963
194,Customer    ,job. moments his/her of The a touched the which acted of did I some The,5,2,1/26/2010,579
195,Customer    ,director touched heart. Every was The did a in was was the job. emotional,1,16,2/25/2010,767
196,Critic      ,his/her concept director concept movie story made There and acted in was,9,11,9/25/2005,322
197,Critic      ,was some well. of of concept which story Every movie movie. great acted and,8,23,8/9/2012,410
198,Critic      ,The Every my and made liked the Every story made emotional great really,6,12,4/1/2009,970
199,Critic      ,moments job. movie movie movie amazing his/her There director well. and,6,9,7/6/2012,880
200,Customer    ,amazing acted was actor stars 100% entire the concept and and the great,10,3,12/6/2010,968
201,Critic      ,did I of director touched well. was made There his/her There stars amazing,3,4,5/10/2003,252
202,Critic      ,movie 100% and were well. the was the touched liked heart. touched well.,,17,9/13/2015,130
203,Customer    ,movie. liked moments The movie. and did did the great. entire which made,3,5,7/6/2010,889
204,Critic      ,a well. the The Every and well. director great. was my were some great job.,4,22,8/18/2009,175
205,Critic      ,The The I movie. the story job. some movie made movie did and story concept,2,25,1/29/2002,874
206,Customer    ,acted concept There stars heart. made the did the liked the of actor,2,28,2/15/2003,534
207,Critic      ,movie the did awesome entire movie job. moments awesome movie moments liked,1,26,5/9/2005,776
208,Customer    ,movie of great. emotional and liked job. The really movie which 100%,2,18,10/30/2013,502
209,Critic      ,which heart. director his/her Every liked my amazing movie my The movie,9,7,8/5/2011,348
210,Customer    ,moments of movie. the some of the gave movie and the the awesome gave movie,10,19,1/12/2014,986
211,Critic      ,Every movie my entire I great. touched really of acted and great movie The,3,32,10/24/2016,34
212,Critic      ,great. were movie moments really movie was I awesome the The The movie,3,13,11/6/2001,686
213,Customer    ,well. did The did his/her really heart. of were movie. in emotional and,3,34,7/14/2008,119
214,Critic      ,The stars his/her Every movie concept movie and movie well. the really,2,8,3/27/2002,194
215,Critic      ,some movie. the acted director was job. movie were Every movie really gave,10,10,4/6/2007,483
216,Critic      ,touched great. heart. great. The in liked gave The great liked story,2,15,10/22/2004,573
217,Customer    ,There and The awesome of the the well. which emotional and The were movie,2,21,12/26/2013,260
218,Critic      ,his/her was actor moments entire great The and of The There movie. entire,6,14,10/14/2011,310
219,Customer    ,was entire my was which great. well. stars did There the The in The and The,6,33,10/28/2012,241
220,Customer    ,movie the movie and the in Every movie entire The movie the Every the movie,3,1,11/30/2004,777
221,Critic      ,movie. movie a and gave movie the which touched the of and his/her The,4,29,6/19/2013,131
222,Customer    ,movie concept the The the heart. liked moments and movie. The There really,6,31,7/29/2002,605
223,Customer    ,concept touched The did awesome a amazing the his/her movie of the of,1,20,9/22/2005,549
224,Customer    ,the the 100% actor The the did in the which director job. the job. the of,7,6,7/8/2004,650
225,Customer    ,acted and and I The movie entire job. emotional in my did in movie movie,6,24,3/30/2011,339
226,Critic      ,story of some great really entire 100% awesome the emotional the The the of,8,27,2/11/2003,22
227,Critic      ,The of really and some and heart. movie of director movie a great movie,5,30,11/23/2015,96
228,Customer    ,entire movie. touched The 100% liked heart. his/her in movie well. There,6,2,12/3/2005,871
229,Customer    ,Every great entire his/her story story was the did well. the the entire the,8,16,4/16/2008,707
230,Customer    ,amazing 100% actor I job. a the great. of in a stars in great movie. liked,5,11,6/6/2008,885
231,Customer    ,movie well. acted gave stars the I liked the and his/her was moments which,8,23,10/9/2001,643
232,Customer    ,the There Every my 100% Every The and great job. really well. moments the,5,12,12/31/2007,254
233,Critic      ,did amazing Every some did of the I the director director great. acted,7,9,9/30/2014,264
234,Critic      ,the in a made was The and which moments movie. were the and job. movie the,2,3,12/11/2013,458
235,Customer    ,emotional movie actor a heart. movie. movie story the The the gave was the,4,4,11/8/2012,195
236,Customer    ,his/her were well. 100% There the were and did my the liked The Every acted,2,17,11/21/2007,882
237,Critic      ,great. awesome actor movie was made job. story did the my great. Every,10,5,7/9/2012,478
238,Customer    ,entire and my Every movie. entire liked I the was well. awesome which of,8,22,5/7/2014,628
239,Critic      ,The the the movie. well. his/her movie a stars There in There moments and,4,25,8/17/2007,319
240,Critic      ,Every and the and great. was of The moments acted movie some liked heart. a,5,28,1/14/2009,365
241,Critic      ,acted stars director I moments did some great. concept did emotional story,4,26,12/4/2013,242
242,Customer    ,my moments movie of story and There Every of Every touched the of I of of,10,18,5/17/2008,994
243,Customer    ,which great were director the great great The really great amazing and,2,7,1/1/2008,599
244,Customer    ,which job. my 100% I was the and job. movie. the I the awesome which the,2,19,1/12/2002,2
245,Critic      ,well. story touched heart. my and There movie and stars the of amazing,2,32,7/9/2012,976
246,Critic      ,did 100% his/her amazing The job. did great. entire gave in really the of,1,13,7/31/2005,951
247,Critic      ,which movie Every of 100% entire gave really touched movie The The some,7,34,10/31/2011,155
248,Customer    ,made emotional moments did the gave the Every of a the movie well. heart.,9,8,3/6/2016,764
249,Customer    ,the were great. the the great actor his/her The really stars moments which,5,10,1/2/2004,89
250,Customer    ,and the the his/her movie the The The were acted the the and movie movie,4,15,7/17/2006,189
251,Critic      ,well. of was the emotional liked The heart. a the and my moments the actor,10,21,8/10/2008,58
252,Customer    ,the movie really actor The actor The liked the and The actor The the some,3,14,1/7/2002,110
253,Customer    ,,2,33,4/13/2013,731
254,Customer    ,were well. great. his/her were The of movie story great and director liked,3,1,10/17/2008,103
255,,I the was The The The his/her of actor and movie in a great liked emotional,2,29,4/28/2014,833
256,Customer    ,Every was well. director the the great story was of some of did in great.,4,31,12/23/2001,634
257,Customer    ,which which a Every the of made well. and moments gave made the his/her,2,20,3/3/2011,566
258,Customer    ,great touched really in and the Every gave and were heart. and of my,6,6,3/11/2007,244
259,Customer    ,my I in of Every There the great. heart. the I great. well. the the some,9,24,3/31/2015,831
260,Customer    ,concept amazing and emotional liked The 100% was and his/her of The great,4,27,10/29/2015,853
261,Customer    ,The the and his/her director of the was touched movie. my liked awesome,8,30,2/3/2004,433
262,Critic      ,the emotional really of great. a director the the which of I heart. well.,6,2,4/15/2016,901
263,Customer    ,,5,16,9/26/2006,791
264,Customer    ,movie his/her my of gave actor There movie Every job. concept a liked,4,11,5/11/2004,444
265,Critic      ,were his/her great. in really my movie the great. The movie The stars,3,23,6/15/2013,342
266,Critic      ,really the well. of did really was job. great. acted the 100% emotional,8,12,1/5/2010,769
267,Customer    ,I some job. great. really and the his/her of some some the some The his/her,6,9,12/18/2003,415
268,Critic      ,actor movie made the the entire great. The The movie movie 100% gave of the,2,3,6/14/2011,640
269,Customer    ,,8,4,3/28/2006,999
270,Critic      ,gave the liked were was gave was great was The a my acted director movie,9,17,3/25/2016,593
271,Customer    ,the the There well. the awesome the of There movie the heart. and movie,2,5,2/22/2009,87
272,Customer    ,entire the the touched were director movie acted great. moments the heart.,5,22,6/30/2016,611
273,Customer    ,gave The gave moments of awesome director 100% were and of great concept,3,25,5/9/2005,982
274,Critic      ,The amazing 100% of The and of acted concept 100% which concept story,1,28,12/25/2004,864
275,Critic      ,heart. were The I The job. liked concept stars movie job. touched movie.,10,26,11/7/2007,525
276,Customer    ,touched awesome Every The The liked movie and and the his/her The made,4,18,4/15/2006,136
277,Customer    ,my movie made Every and the the The job. and amazing actor touched There,4,7,6/7/2011,3
278,Critic      ,some emotional the actor touched liked the and a story actor of the did was,9,19,11/20/2004,544
279,Customer    ,The emotional some were really I which moments liked great touched the,6,32,11/8/2008,666
280,Customer    ,stars liked There liked acted the my well. some really liked moments,5,13,11/10/2006,372
281,Customer    ,the were the emotional the The did were amazing well. acted movie heart.,2,34,2/21/2008,858
282,Customer    ,and movie The The There entire I concept actor the and job. amazing movie,6,8,7/28/2016,324
283,Customer    ,liked The movie the movie the acted of the The was The the amazing well.,2,10,2/11/2003,775
284,Critic      ,the I well. his/her acted really movie touched was did the touched The job.,4,15,12/11/2002,506
285,Critic      ,the I the moments gave movie did I touched There my The awesome The the,6,21,9/6/2016,819
286,Customer    ,emotional my in the 100% entire acted The did director moments movie The,6,14,8/12/2016,526
287,Critic      ,of stars entire gave made touched liked The There liked heart. Every the a,3,33,7/29/2011,508
288,Critic      ,the the and was job. the story 100% a did gave story director really liked,4,1,2/24/2007,161
289,Customer    ,heart. I entire well. emotional were the the movie. The really The and of,10,29,6/24/2016,623
290,Critic      ,was job. Every great was job. of concept movie story story actor I amazing,10,31,1/28/2012,538
291,Critic      ,actor I of The The The the the the I The Every heart. job. made movie great,10,20,7/30/2013,311
292,Customer    ,,4,6,7/11/2006,248
293,Critic      ,the job. were moments job. awesome touched liked and stars the of touched,9,24,12/18/2015,789
294,Critic      ,The and really Every the awesome of great job. story the story was which,1,27,8/28/2008,439
295,Critic      ,actor I The emotional movie his/her The made well. which made of emotional,8,30,2/22/2006,916
296,Customer    ,job. concept was great and some his/her concept the amazing the moments,9,2,6/30/2014,333
297,Critic      ,great. entire job. the movie movie the and my touched my was story in movie,6,16,11/2/2002,188
298,Customer    ,movie and my great. The heart. Every some stars the which concept of stars,9,11,11/2/2004,147
299,Critic      ,was great. The a There the emotional story made The my some The did in the,10,23,6/9/2005,657
300,Customer    ,concept movie movie well. 100% 100% great. There touched movie acted and,4,12,9/15/2003,203
301,Critic      ,emotional great emotional entire The story The of entire in the gave gave,5,9,10/25/2002,520
302,Customer    ,story really and stars of really actor The The and story acted the director,5,3,7/30/2001,492
303,Critic      ,emotional director awesome the Every of great. the did movie. touched,1,4,2/20/2011,762
304,Customer    ,movie and emotional and was entire touched of of There the touched stars,6,17,8/19/2004,462
305,Customer    ,liked great well. gave stars moments movie. great was gave a 100% moments,2,5,4/3/2014,97
306,Customer    ,well. of job. the entire the movie gave of his/her the in movie did entire,5,22,12/20/2008,420
307,Critic      ,my a actor really gave of and moments liked and great. movie. was my my,1,25,7/10/2013,115
308,Customer    ,the my movie story movie touched liked movie in The stars awesome which,2,28,6/30/2009,854
309,Customer    ,the the really The and The was did stars movie awesome and job. awesome,4,26,2/20/2002,552
310,Critic      ,director job. emotional the the great. the the The movie movie well. the,8,18,3/26/2009,701
311,Critic      ,the awesome were and made acted movie awesome was the my the The moments,,7,,632
312,Customer    ,100% the well. amazing I The and movie. The my of The in movie great. was,10,19,5/28/2007,14
313,Customer    ,the was which of in great. emotional well. liked The awesome made and gave,3,32,6/24/2007,562
314,Customer    ,was movie was and actor stars touched was the Every concept stars director,1,13,3/13/2015,435
315,Customer    ,and I was emotional the acted acted and the story stars did his/her movie,5,34,8/1/2009,985
316,Customer    ,were did his/her made were the movie in amazing story in well. touched was,3,8,11/17/2008,120
317,Critic      ,was gave acted was movie gave The movie liked the moments liked some and,2,10,5/17/2004,117
318,Customer    ,awesome of my was actor was did The his/her concept liked emotional of the,5,15,5/16/2014,285
319,Customer    ,the liked some The and the the actor the stars There movie director story,1,21,12/26/2004,624
320,Critic      ,liked I There movie 100% movie. entire movie. the awesome which emotional,9,14,7/14/2004,793
321,Customer    ,some moments story my Every stars which awesome movie acted really a and,7,33,9/13/2013,255
322,Customer    ,actor really the movie movie great. and was movie was the a my great 100%,5,1,4/19/2015,265
323,Customer    ,The well. job. stars story movie and Every of entire the emotional some The,3,29,9/2/2013,12
324,Critic      ,movie movie amazing great awesome story movie movie moments I job.,2,31,10/30/2011,426
